# Lab 2.1: Compositor de Música y Letras
# Dependencias específicas para el laboratorio

# Core ML/DL
tensorflow>=2.13.0,<2.16.0
torch>=2.0.0,<2.2.0
transformers>=4.30.0,<4.40.0

# Audio Processing
librosa>=0.10.0,<0.11.0
soundfile>=0.12.0,<0.13.0
pydub>=0.25.0,<0.26.0

# Music Processing
music21>=9.1.0,<10.0.0
midiutil>=1.2.10,<1.3.0
pretty_midi>=0.2.10,<0.3.0
magenta>=0.1.16,<0.2.0

# NLP & Text Generation
nltk>=3.8.0,<3.9.0
spacy>=3.6.0,<3.8.0
textgenrnn>=1.5.0,<1.6.0

# Data Processing
numpy>=1.24.0,<1.26.0
pandas>=2.0.0,<2.2.0
scipy>=1.10.0,<1.12.0

# Visualization
matplotlib>=3.7.0,<3.9.0
seaborn>=0.12.0,<0.13.0
plotly>=5.15.0,<5.18.0

# Utilities
tqdm>=4.65.0,<4.67.0
python-dotenv>=1.0.0,<1.1.0
click>=8.1.0,<8.2.0

# Development
jupyter>=1.0.0,<1.1.0
ipykernel>=6.25.0,<7.0.0
ipywidgets>=8.0.0,<8.2.0

# Testing (opcional)
pytest>=7.4.0,<7.5.0
pytest-cov>=4.1.0,<5.0.0

# Audio Dependencies (system)
# Note: These may need system-level installation
# ffmpeg (for audio processing)
# fluidsynth (for MIDI synthesis)
