# Lab 1.1: Sistema de Reconocimiento de Emociones
# Dependencias específicas para el laboratorio

# Core ML/DL
tensorflow>=2.13.0,<2.16.0
numpy>=1.24.0,<1.26.0

# Computer Vision
opencv-python>=4.8.0,<4.9.0
pillow>=10.0.0,<11.0.0

# Data Processing
pandas>=2.0.0,<2.2.0
scikit-learn>=1.3.0,<1.4.0

# Visualization
matplotlib>=3.7.0,<3.9.0
seaborn>=0.12.0,<0.13.0

# Utilities
tqdm>=4.65.0,<4.67.0
python-dotenv>=1.0.0,<1.1.0

# Development
jupyter>=1.0.0,<1.1.0
ipywidgets>=8.0.0,<8.2.0

# Testing (opcional)
pytest>=7.4.0,<7.5.0
